0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
74 http cache vendors@https://registry.npmjs.org/vendors/-/vendors-1.0.4.tgz 0ms (cache hit)
75 http cache vary@https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 0ms (cache hit)
76 http cache utils-merge@https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz 0ms (cache hit)
77 http cache validate-npm-package-license@https://registry.npmjs.org/validate-npm-package-license/-/validate-npm-package-license-3.0.4.tgz 0ms (cache hit)
78 http cache utila@https://registry.npmjs.org/utila/-/utila-0.4.0.tgz 0ms (cache hit)
79 http cache uuid@https://registry.npmjs.org/uuid/-/uuid-3.4.0.tgz 0ms (cache hit)
80 http cache util.promisify@https://registry.npmjs.org/util.promisify/-/util.promisify-1.1.3.tgz 0ms (cache hit)
81 http cache util-deprecate@https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 0ms (cache hit)
82 http cache util@https://registry.npmjs.org/util/-/util-0.11.1.tgz 0ms (cache hit)
83 http cache use@https://registry.npmjs.org/use/-/use-3.1.1.tgz 0ms (cache hit)
84 http cache url-parse@https://registry.npmjs.org/url-parse/-/url-parse-1.5.10.tgz 0ms (cache hit)
85 http cache url-loader@https://registry.npmjs.org/url-loader/-/url-loader-1.1.2.tgz 0ms (cache hit)
86 http cache url@https://registry.npmjs.org/url/-/url-0.11.4.tgz 0ms (cache hit)
87 http cache uri-js@https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 0ms (cache hit)
88 http cache upath@https://registry.npmjs.org/upath/-/upath-1.2.0.tgz 0ms (cache hit)
89 http cache yaml@https://registry.npmjs.org/yaml/-/yaml-1.10.2.tgz 0ms (cache hit)
90 http cache urix@https://registry.npmjs.org/urix/-/urix-0.1.0.tgz 0ms (cache hit)
91 http cache upper-case@https://registry.npmjs.org/upper-case/-/upper-case-1.1.3.tgz 0ms (cache hit)
92 http cache unquote@https://registry.npmjs.org/unquote/-/unquote-1.1.1.tgz 0ms (cache hit)
93 http cache unpipe@https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 0ms (cache hit)
94 http cache unset-value@https://registry.npmjs.org/unset-value/-/unset-value-1.0.0.tgz 0ms (cache hit)
95 http cache universalify@https://registry.npmjs.org/universalify/-/universalify-0.1.2.tgz 0ms (cache hit)
96 http cache unique-slug@https://registry.npmjs.org/unique-slug/-/unique-slug-2.0.2.tgz 0ms (cache hit)
97 http cache unique-filename@https://registry.npmjs.org/unique-filename/-/unique-filename-1.1.1.tgz 0ms (cache hit)
98 http cache uniq@https://registry.npmjs.org/uniq/-/uniq-1.0.1.tgz 0ms (cache hit)
99 http cache uniqs@https://registry.npmjs.org/uniqs/-/uniqs-2.0.0.tgz 0ms (cache hit)
100 http cache update-browserslist-db@https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.2.3.tgz 0ms (cache hit)
101 http cache union-value@https://registry.npmjs.org/union-value/-/union-value-1.0.1.tgz 0ms (cache hit)
102 http cache unicode-property-aliases-ecmascript@https://registry.npmjs.org/unicode-property-aliases-ecmascript/-/unicode-property-aliases-ecmascript-2.2.0.tgz 0ms (cache hit)
103 http cache unicode-match-property-value-ecmascript@https://registry.npmjs.org/unicode-match-property-value-ecmascript/-/unicode-match-property-value-ecmascript-2.2.1.tgz 0ms (cache hit)
104 http cache unicode-canonical-property-names-ecmascript@https://registry.npmjs.org/unicode-canonical-property-names-ecmascript/-/unicode-canonical-property-names-ecmascript-2.0.1.tgz 0ms (cache hit)
105 http cache typescript@https://registry.npmjs.org/typescript/-/typescript-5.9.3.tgz 0ms (cache hit)
106 http cache uglify-js@https://registry.npmjs.org/uglify-js/-/uglify-js-3.4.10.tgz 0ms (cache hit)
107 http cache unbox-primitive@https://registry.npmjs.org/unbox-primitive/-/unbox-primitive-1.1.0.tgz 0ms (cache hit)
108 http cache typedarray@https://registry.npmjs.org/typedarray/-/typedarray-0.0.6.tgz 0ms (cache hit)
109 http cache unicode-match-property-ecmascript@https://registry.npmjs.org/unicode-match-property-ecmascript/-/unicode-match-property-ecmascript-2.0.0.tgz 0ms (cache hit)
110 http cache typed-array-length@https://registry.npmjs.org/typed-array-length/-/typed-array-length-1.0.7.tgz 0ms (cache hit)
111 http cache typed-array-byte-offset@https://registry.npmjs.org/typed-array-byte-offset/-/typed-array-byte-offset-1.0.4.tgz 0ms (cache hit)
112 http cache typed-array-byte-length@https://registry.npmjs.org/typed-array-byte-length/-/typed-array-byte-length-1.0.3.tgz 0ms (cache hit)
113 http cache typed-array-buffer@https://registry.npmjs.org/typed-array-buffer/-/typed-array-buffer-1.0.3.tgz 0ms (cache hit)
114 http cache type-is@https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz 0ms (cache hit)
115 http cache type-check@https://registry.npmjs.org/type-check/-/type-check-0.3.2.tgz 0ms (cache hit)
116 http cache tunnel-agent@https://registry.npmjs.org/tunnel-agent/-/tunnel-agent-0.6.0.tgz 0ms (cache hit)
117 http cache tslib@https://registry.npmjs.org/tslib/-/tslib-1.14.1.tgz 0ms (cache hit)
118 http cache tsutils@https://registry.npmjs.org/tsutils/-/tsutils-3.21.0.tgz 0ms (cache hit)
119 http cache ts-pnp@https://registry.npmjs.org/ts-pnp/-/ts-pnp-1.1.2.tgz 0ms (cache hit)
120 http cache tr46@https://registry.npmjs.org/tr46/-/tr46-1.0.1.tgz 0ms (cache hit)
121 http cache tough-cookie@https://registry.npmjs.org/tough-cookie/-/tough-cookie-2.5.0.tgz 0ms (cache hit)
122 http cache toidentifier@https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 0ms (cache hit)
123 http cache tweetnacl@https://registry.npmjs.org/tweetnacl/-/tweetnacl-0.14.5.tgz 0ms (cache hit)
124 http cache to-regex@https://registry.npmjs.org/to-regex/-/to-regex-3.0.2.tgz 0ms (cache hit)
125 http cache tty-browserify@https://registry.npmjs.org/tty-browserify/-/tty-browserify-0.0.0.tgz 0ms (cache hit)
126 http cache to-regex-range@https://registry.npmjs.org/to-regex-range/-/to-regex-range-2.1.1.tgz 0ms (cache hit)
127 http cache to-object-path@https://registry.npmjs.org/to-object-path/-/to-object-path-0.3.0.tgz 0ms (cache hit)
128 http cache tmpl@https://registry.npmjs.org/tmpl/-/tmpl-1.0.5.tgz 0ms (cache hit)
129 http cache timsort@https://registry.npmjs.org/timsort/-/timsort-0.3.0.tgz 0ms (cache hit)
130 http cache tmp@https://registry.npmjs.org/tmp/-/tmp-0.0.33.tgz 0ms (cache hit)
131 http cache thunky@https://registry.npmjs.org/thunky/-/thunky-1.1.0.tgz 0ms (cache hit)
132 http cache to-buffer@https://registry.npmjs.org/to-buffer/-/to-buffer-1.2.2.tgz 0ms (cache hit)
133 http cache through@https://registry.npmjs.org/through/-/through-2.3.8.tgz 0ms (cache hit)
134 http cache timers-browserify@https://registry.npmjs.org/timers-browserify/-/timers-browserify-2.0.12.tgz 0ms (cache hit)
135 http cache through2@https://registry.npmjs.org/through2/-/through2-2.0.5.tgz 0ms (cache hit)
136 http cache throat@https://registry.npmjs.org/throat/-/throat-4.1.0.tgz 0ms (cache hit)
137 http cache text-table@https://registry.npmjs.org/text-table/-/text-table-0.2.0.tgz 0ms (cache hit)
138 http cache test-exclude@https://registry.npmjs.org/test-exclude/-/test-exclude-5.2.3.tgz 0ms (cache hit)
139 http cache terser@https://registry.npmjs.org/terser/-/terser-3.17.0.tgz 0ms (cache hit)
140 http cache to-arraybuffer@https://registry.npmjs.org/to-arraybuffer/-/to-arraybuffer-1.0.1.tgz 0ms (cache hit)
141 http cache tapable@https://registry.npmjs.org/tapable/-/tapable-1.1.3.tgz 0ms (cache hit)
142 http cache table@https://registry.npmjs.org/table/-/table-5.4.6.tgz 0ms (cache hit)
143 http cache symbol-tree@https://registry.npmjs.org/symbol-tree/-/symbol-tree-3.2.4.tgz 0ms (cache hit)
144 http cache svg-parser@https://registry.npmjs.org/svg-parser/-/svg-parser-2.0.4.tgz 0ms (cache hit)
145 http cache svgo@https://registry.npmjs.org/svgo/-/svgo-1.3.2.tgz 0ms (cache hit)
146 http cache supports-color@https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz 0ms (cache hit)
147 http cache style-loader@https://registry.npmjs.org/style-loader/-/style-loader-0.23.1.tgz 0ms (cache hit)
148 http cache stylehacks@https://registry.npmjs.org/stylehacks/-/stylehacks-4.0.3.tgz 0ms (cache hit)
149 http cache strip-json-comments@https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-2.0.1.tgz 0ms (cache hit)
150 http cache strip-eof@https://registry.npmjs.org/strip-eof/-/strip-eof-1.0.0.tgz 0ms (cache hit)
151 http cache strip-bom@https://registry.npmjs.org/strip-bom/-/strip-bom-3.0.0.tgz 0ms (cache hit)
152 http cache terser-webpack-plugin@https://registry.npmjs.org/terser-webpack-plugin/-/terser-webpack-plugin-1.2.3.tgz 0ms (cache hit)
153 http cache strip-comments@https://registry.npmjs.org/strip-comments/-/strip-comments-1.0.2.tgz 0ms (cache hit)
154 http cache supports-preserve-symlinks-flag@https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 0ms (cache hit)
155 http cache strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-4.0.0.tgz 0ms (cache hit)
156 http cache string.prototype.trimstart@https://registry.npmjs.org/string.prototype.trimstart/-/string.prototype.trimstart-1.0.8.tgz 0ms (cache hit)
157 http cache stringify-object@https://registry.npmjs.org/stringify-object/-/stringify-object-3.3.0.tgz 0ms (cache hit)
158 http cache string-width@https://registry.npmjs.org/string-width/-/string-width-2.1.1.tgz 0ms (cache hit)
159 http cache string.prototype.trimend@https://registry.npmjs.org/string.prototype.trimend/-/string.prototype.trimend-1.0.9.tgz 0ms (cache hit)
160 http cache string-length@https://registry.npmjs.org/string-length/-/string-length-2.0.0.tgz 0ms (cache hit)
161 http cache stream-http@https://registry.npmjs.org/stream-http/-/stream-http-2.8.3.tgz 0ms (cache hit)
162 http cache string_decoder@https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz 0ms (cache hit)
163 http cache stream-each@https://registry.npmjs.org/stream-each/-/stream-each-1.2.3.tgz 0ms (cache hit)
164 http cache stream-browserify@https://registry.npmjs.org/stream-browserify/-/stream-browserify-2.0.2.tgz 0ms (cache hit)
165 http cache stealthy-require@https://registry.npmjs.org/stealthy-require/-/stealthy-require-1.1.1.tgz 0ms (cache hit)
166 http cache statuses@https://registry.npmjs.org/statuses/-/statuses-2.0.2.tgz 0ms (cache hit)
167 http cache static-extend@https://registry.npmjs.org/static-extend/-/static-extend-0.1.2.tgz 0ms (cache hit)
168 http cache stable@https://registry.npmjs.org/stable/-/stable-0.1.8.tgz 0ms (cache hit)
169 http cache stack-utils@https://registry.npmjs.org/stack-utils/-/stack-utils-1.0.5.tgz 0ms (cache hit)
170 http cache sshpk@https://registry.npmjs.org/sshpk/-/sshpk-1.18.0.tgz 0ms (cache hit)
171 http cache ssri@https://registry.npmjs.org/ssri/-/ssri-6.0.2.tgz 0ms (cache hit)
172 http cache string.prototype.trim@https://registry.npmjs.org/string.prototype.trim/-/string.prototype.trim-1.2.10.tgz 0ms (cache hit)
173 http cache sprintf-js@https://registry.npmjs.org/sprintf-js/-/sprintf-js-1.0.3.tgz 0ms (cache hit)
174 http cache spdy-transport@https://registry.npmjs.org/spdy-transport/-/spdy-transport-3.0.0.tgz 0ms (cache hit)
175 http cache split-string@https://registry.npmjs.org/split-string/-/split-string-3.1.0.tgz 0ms (cache hit)
176 http cache spdy@https://registry.npmjs.org/spdy/-/spdy-4.0.2.tgz 0ms (cache hit)
177 http cache spdx-license-ids@https://registry.npmjs.org/spdx-license-ids/-/spdx-license-ids-3.0.22.tgz 0ms (cache hit)
178 http cache spdx-expression-parse@https://registry.npmjs.org/spdx-expression-parse/-/spdx-expression-parse-3.0.1.tgz 0ms (cache hit)
179 http cache stop-iteration-iterator@https://registry.npmjs.org/stop-iteration-iterator/-/stop-iteration-iterator-1.1.0.tgz 0ms (cache hit)
180 http cache spdx-exceptions@https://registry.npmjs.org/spdx-exceptions/-/spdx-exceptions-2.5.0.tgz 0ms (cache hit)
181 http cache stream-shift@https://registry.npmjs.org/stream-shift/-/stream-shift-1.0.3.tgz 0ms (cache hit)
182 http cache spdx-correct@https://registry.npmjs.org/spdx-correct/-/spdx-correct-3.2.0.tgz 0ms (cache hit)
183 http cache source-map-resolve@https://registry.npmjs.org/source-map-resolve/-/source-map-resolve-0.5.3.tgz 0ms (cache hit)
184 http cache source-map-url@https://registry.npmjs.org/source-map-url/-/source-map-url-0.4.1.tgz 0ms (cache hit)
185 http cache source-map@https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 0ms (cache hit)
186 http cache source-map-support@https://registry.npmjs.org/source-map-support/-/source-map-support-0.5.21.tgz 0ms (cache hit)
187 http cache snapdragon-util@https://registry.npmjs.org/snapdragon-util/-/snapdragon-util-3.0.1.tgz 0ms (cache hit)
188 http cache sockjs-client@https://registry.npmjs.org/sockjs-client/-/sockjs-client-1.4.0.tgz 0ms (cache hit)
189 http cache sockjs@https://registry.npmjs.org/sockjs/-/sockjs-0.3.19.tgz 0ms (cache hit)
190 http cache snapdragon-node@https://registry.npmjs.org/snapdragon-node/-/snapdragon-node-2.1.1.tgz 0ms (cache hit)
191 http cache source-list-map@https://registry.npmjs.org/source-list-map/-/source-list-map-2.0.1.tgz 0ms (cache hit)
192 http cache slice-ansi@https://registry.npmjs.org/slice-ansi/-/slice-ansi-2.1.0.tgz 0ms (cache hit)
193 http cache snapdragon@https://registry.npmjs.org/snapdragon/-/snapdragon-0.8.2.tgz 0ms (cache hit)
194 http cache slash@https://registry.npmjs.org/slash/-/slash-2.0.0.tgz 0ms (cache hit)
195 http cache signal-exit@https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz 0ms (cache hit)
196 http cache side-channel-weakmap@https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 0ms (cache hit)
197 http cache sisteransi@https://registry.npmjs.org/sisteransi/-/sisteransi-1.0.5.tgz 0ms (cache hit)
198 http cache side-channel-list@https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.0.tgz 0ms (cache hit)
199 http cache side-channel@https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz 0ms (cache hit)
200 http cache side-channel-map@https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 0ms (cache hit)
201 http cache simple-swizzle@https://registry.npmjs.org/simple-swizzle/-/simple-swizzle-0.2.4.tgz 0ms (cache hit)
202 http cache shellwords@https://registry.npmjs.org/shellwords/-/shellwords-0.1.1.tgz 0ms (cache hit)
203 http cache shell-quote@https://registry.npmjs.org/shell-quote/-/shell-quote-1.7.2.tgz 0ms (cache hit)
204 http cache sha.js@https://registry.npmjs.org/sha.js/-/sha.js-2.4.12.tgz 0ms (cache hit)
205 http cache shebang-regex@https://registry.npmjs.org/shebang-regex/-/shebang-regex-1.0.0.tgz 0ms (cache hit)
206 http cache shallow-clone@https://registry.npmjs.org/shallow-clone/-/shallow-clone-0.1.2.tgz 0ms (cache hit)
207 http cache shebang-command@https://registry.npmjs.org/shebang-command/-/shebang-command-1.2.0.tgz 0ms (cache hit)
208 http cache setimmediate@https://registry.npmjs.org/setimmediate/-/setimmediate-1.0.5.tgz 0ms (cache hit)
209 http cache setprototypeof@https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 0ms (cache hit)
210 http cache set-function-length@https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.2.tgz 0ms (cache hit)
211 http cache serve-static@https://registry.npmjs.org/serve-static/-/serve-static-1.16.3.tgz 0ms (cache hit)
212 http cache set-proto@https://registry.npmjs.org/set-proto/-/set-proto-1.0.0.tgz 0ms (cache hit)
213 http cache set-value@https://registry.npmjs.org/set-value/-/set-value-2.0.1.tgz 0ms (cache hit)
214 http cache set-function-name@https://registry.npmjs.org/set-function-name/-/set-function-name-2.0.2.tgz 0ms (cache hit)
215 http cache serialize-javascript@https://registry.npmjs.org/serialize-javascript/-/serialize-javascript-1.9.1.tgz 0ms (cache hit)
216 http cache serve-index@https://registry.npmjs.org/serve-index/-/serve-index-1.9.2.tgz 0ms (cache hit)
217 http cache set-blocking@https://registry.npmjs.org/set-blocking/-/set-blocking-2.0.0.tgz 0ms (cache hit)
218 http cache semver@https://registry.npmjs.org/semver/-/semver-6.0.0.tgz 0ms (cache hit)
219 http cache selfsigned@https://registry.npmjs.org/selfsigned/-/selfsigned-1.10.14.tgz 0ms (cache hit)
220 http cache select-hose@https://registry.npmjs.org/select-hose/-/select-hose-2.0.0.tgz 0ms (cache hit)
221 http cache send@https://registry.npmjs.org/send/-/send-0.19.2.tgz 0ms (cache hit)
222 http cache schema-utils@https://registry.npmjs.org/schema-utils/-/schema-utils-1.0.0.tgz 0ms (cache hit)
223 http cache scheduler@https://registry.npmjs.org/scheduler/-/scheduler-0.19.1.tgz 0ms (cache hit)
224 http cache saxes@https://registry.npmjs.org/saxes/-/saxes-3.1.11.tgz 0ms (cache hit)
225 http cache sass-loader@https://registry.npmjs.org/sass-loader/-/sass-loader-7.1.0.tgz 0ms (cache hit)
226 http cache safer-buffer@https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 0ms (cache hit)
227 http cache sane@https://registry.npmjs.org/sane/-/sane-4.1.0.tgz 0ms (cache hit)
228 http cache safe-regex-test@https://registry.npmjs.org/safe-regex-test/-/safe-regex-test-1.1.0.tgz 0ms (cache hit)
229 http cache safe-push-apply@https://registry.npmjs.org/safe-push-apply/-/safe-push-apply-1.0.0.tgz 0ms (cache hit)
230 http cache safe-array-concat@https://registry.npmjs.org/safe-array-concat/-/safe-array-concat-1.1.3.tgz 0ms (cache hit)
231 http cache safe-regex@https://registry.npmjs.org/safe-regex/-/safe-regex-1.1.0.tgz 0ms (cache hit)
232 http cache sax@https://registry.npmjs.org/sax/-/sax-1.4.4.tgz 0ms (cache hit)
233 http cache safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 0ms (cache hit)
234 http cache rxjs@https://registry.npmjs.org/rxjs/-/rxjs-6.6.7.tgz 0ms (cache hit)
235 http cache run-async@https://registry.npmjs.org/run-async/-/run-async-2.4.1.tgz 0ms (cache hit)
236 http cache rsvp@https://registry.npmjs.org/rsvp/-/rsvp-4.8.5.tgz 0ms (cache hit)
237 http cache run-queue@https://registry.npmjs.org/run-queue/-/run-queue-1.0.3.tgz 0ms (cache hit)
238 http cache ripemd160@https://registry.npmjs.org/ripemd160/-/ripemd160-2.0.3.tgz 0ms (cache hit)
239 http cache rimraf@https://registry.npmjs.org/rimraf/-/rimraf-2.7.1.tgz 0ms (cache hit)
240 http cache rgba-regex@https://registry.npmjs.org/rgba-regex/-/rgba-regex-1.0.0.tgz 0ms (cache hit)
241 http cache ret@https://registry.npmjs.org/ret/-/ret-0.1.15.tgz 0ms (cache hit)
242 http cache rgb-regex@https://registry.npmjs.org/rgb-regex/-/rgb-regex-1.0.1.tgz 0ms (cache hit)
243 http cache restore-cursor@https://registry.npmjs.org/restore-cursor/-/restore-cursor-2.0.0.tgz 0ms (cache hit)
244 http cache resolve-cwd@https://registry.npmjs.org/resolve-cwd/-/resolve-cwd-2.0.0.tgz 0ms (cache hit)
245 http cache resolve-url@https://registry.npmjs.org/resolve-url/-/resolve-url-0.2.1.tgz 0ms (cache hit)
